
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react/index.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-dom/index.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/index.jsx
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/blocks-only.jsx
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/compatibility-testing.jsx
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
